spring:
    application:
        name: business # Service registers under this name
    datasource:       
        #url: jdbc:oracle:thin:@10.17.18.105:1521:ECMDBTST
        url: jdbc:oracle:thin:@105.erjinzhi.net:1521:orcl
        username: itemmg
        password: password
        type: com.alibaba.druid.pool.DruidDataSource
        driver-class-name: oracle.jdbc.OracleDriver
        filters: stat
        maxActive: 20
        initialSize: 1
        maxWait: 60000
        minIdle: 1
        timeBetweenEvictionRunsMillis: 60000
        minEvictableIdleTimeMillis: 300000
